rama,ordinal,pagina,titulo,resumen,etiquetas
articulo-18,0,articulo-18,Artículo 18,"Transparencia TCA, Artículo 18",Transparencia TCA
articulo-20,0,articulo-20,Artículo 20,"Transparencia TCA, Artículo 20",Transparencia TCA
articulo-21,0,articulo-21,Artículo 21,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,1,f01-estructura-organica,Estructura Orgánica,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,2,f02-marco-normativo,Marco Normativo,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,3,f03-directorio,Directorio de Servidores Públicos,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,4,f04-nombramientos-comisiones-licencias,"Nombramientos, Comisiones y Licencias","Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,5,f05-remuneracion-mensual-puesto,Remuneración Mensual por Puesto,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,6,f06-declaracion-patrimonial,Declaración Patrimonial,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,7,f07-viaticos-gastos-representacion,Viáticos y Gastos de Representación,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,8,f08-perfil-puestos-curriculum-vitae,Perfil de Puestos y Currículum Vitae,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,9,f09-convenios-colaboracion-contratos,Convenios de Colaboración y Contratos,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,10,f10-condiciones-generales-trabajo,Condiciones Generales de Trabajo,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,11,f11-planes-programas-proyectos-indicadores-gestion,"Planes, Programas o Proyectos con Indicadores de Gestión","Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,12,f12-servicios-tramites,Servicios y Trámites,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,13,f13-mecanismo-solicitudes-opiniones-quejas-denuncias-sugerencias,"Mecanismo de Solicitudes, Opiniones, Quejas, Denuncias o Sugerencias","Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,14,f14-mecanismo-participacion-ciudadana,Mecanismo de Participación Ciudadana,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,15,f15-programas-subsidio,Programas de Subsidio,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,16,f16-beneficiarios-programas-subsidio,Beneficiarios de los Programas de Subsidio,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,17,f17-padron-beneficiarios-programas-sociales,Padrón de Beneficiarios de Programas Sociales,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,18,f18-listado-personas-reciben-recursos-publicos,Listado de Personas que Reciben Recursos Públicos,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,19,f19-instituciones-beneficencia,Instituciones de Beneficiencia,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,20,f20-presupuesto-asignado,Presupuesto Asignado,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,21,f21-calendarizacion-reuniones-publicas,Calendariación de Reuniones Públicas,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,22,f22-unidad-transparencia,Unidad de Transparencia,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,23,f23-catalogos-documentales-archivos,Catálogos Documentales de Archivos,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,24,f24-solicitudes-informacion-respuestas,Solicitudes de Información y Respuestas,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,25,f25-balances-estados-financieros,Balances y Estados Financieros,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,26,f26-deuda-publica,Deuda Pública,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,27,f27-auditorias-practicadas-concluidas,Auditorías Practicadas y Concluídas,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,28,f28-padron-proveedores,Padrón de Provedores,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,29,f29-inspectores-visitadores,Inspectores y Visitadores,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,30,f30-convocatorias-concurso-licitaciones,"Los resultados sobre procedimientos de adjudicación directa, invitación restringida y licitación","Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,31,f31-agenda-mensual,Agenda Mensual,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,32,f32-actas-entrega-recepcion,Actas de Entrega-Recepción,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,33,f33-georreferenciacion-obras-publicas,Georreferenciación de Obras Públicas,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,34,f34-indices-informacion-reservada,Índices de Información Reservada,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,35,f35-guia-simple-archivos,Guía Simple de Archivos,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,36,f36-concesiones-licencias-permisos-autorizaciones,"Concesiones, Licencias, Permisos y Autorizaciones","Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,37,f37-concesiones-transporte-publico,Concesiones de Transporte Público,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,38,f38-entrega-recursos-publicos,Entrega de Recursos Públicos,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,39,f39-sistemas-pensionarios,Sistemas Pensionarios,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,40,f40-informe-anual-actividades,Informe Anual de Actividades,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,41,f41-estadisticas-sobre-ingresos,Estadísticas sobre los Ingresos,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,42,f42-informacion-desclasificada,Información Desclasificada,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,43,f43-preguntas-frecuentes-respuestas,Preguntas Frecuentes y sus Respuestas,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,44,f44-catalogo-informacion-adicional,Catálogo de Información Adicional,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,45,f45-informe-acciones-realizadas-durante-contingencias,Informe sobre Acciones Realizadas durante Contingencias,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,46,f46-aportaciones-municipios-emergencia-desastre,Aportaciones a Municipios en Emergencia o Desastre,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,47,f47-sanciones-servidores-publicos,Listado de Servidores Públicos Sancionados,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,48,f48-listado-parque-vehicular,Listado del Parque Vehicular,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,49,f49-informacion-catastral,Información Catastral,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,50,f50-proceso-catastral-valuacion,Proceso Catastral de Valuación,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,51,f51-mecanismos-midan-impacto-ambiental-social-demografico-economico,"Mecanismos que midan el impacto ambiental, social, demográfico y económico","Transparencia TCA, Artículo 21",Transparencia TCA
articulo-21,52,f52-otra-informacion,Otra Información,"Transparencia TCA, Artículo 21",Transparencia TCA
articulo-22,0,articulo-22,Artículo 22,"Transparencia TCA, Artículo 22",Transparencia TCA
articulo-27,0,articulo-27,Artículo 27,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,1,f01-estructura-jurisdiccional-administrativa,Estructura Jurisdiccional y Administrativa,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,2,f02-funciones,Funciones,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,3,f03-directorio,Directorio,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,4,f04-presupuesto-asignado,Presupuesto Asignado,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,5,f05-asuntos-iniciados-tramite-concluidos,"Asuntos Iniciados, en Trámite y Resueltos","Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,6,f06-listas-acuerdos,Listas de Acuerdos,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,7,f07-agenda-audiencias,Agenda de Audiencias,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,8,f08-sentencias-causado-ejecutoria,Sentencias que hayan causado ejecutoria en su Versión Pública,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,9,f09-calendario-dias-inhabiles,Calendario de Días Inhábiles,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,10,f10-ubicacion-expedientes,Ubicación de los expedientes,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,11,f11-formatos-procedimientos,Formatos de procedimientos,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,12,f12-estadisticas-amparos,Estadísticas de amparos,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,13,f13-glosa-debate,Resumen de glosa de debate,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,14,f14-tesis-aisladas,Las tesis aisladas y jurisdiccionales,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,15,f15-otra-informacion,Otra Información,"Transparencia TCA, Artículo 27",Transparencia TCA
articulo-27,16,f16-seleccion-jueces-magistrados ,Proceso de Selección de Magistrados,"Transparencia TCA, Artículo 27",Transparencia TCA
